--- Smileys and emotions ---
😀 😃 😄 😁 😆 😅 😂 🤣 😭
😉 😗 😙 😚 😘 🥰 😍 🤩 🥳
🫠 🙃 🙂 🥲 🥹 😊 ☺️ 😌 🙂‍↕️
🙂‍↔️ 😏 🤤 😋 😛 😝 😜 🤪 🥴
😔 🥺 😬 😑 😐 😶 😶‍🌫️ 🫥 🤐
🫡 🤔 🤫 🫢 🤭 🥱 🤗 🫣 😱
🤨 🧐 😒 🙄 😮‍💨 😤 😠 😡 🤬
😞 😓 😟 😥 😢 ☹️ 🙁 🫤 😕
😰 😨 😧 😦 😮 😯 😲 😳 🤯
😖 😣 😩 😫 😵 😵‍💫 🫨 🥶 🥵
🤢 🤮 😴 😪 🤧 🤒 🤕 😷 🤥
😇 🤠 🤑 🤓 😎 🥸 🤡 😈 👿
👻 💀 ☠️ 👹 👺 🎃 💩 🤖 👽
👾 🌚 🌝 🌞 🌛 🌜 🙈 🙉 🙊
😺 😸 😹 😻 😼 😽 🙀 😿 😾
💫 ⭐ 🌟 ✨ 💥 💨 💦 💤 🕳️
🔥 💯 🎉 ❤️ 🧡 💛 💚 🩵 💙
💜 🤎 🖤 🩶 🤍 🩷 💘 💝 💖
💗 💓 💞 💕 💌 💟 ♥️ ❣️ ❤️‍🩹
💔 ❤️‍🔥 💋 🫂 👥 👤 🗣️ 👣 🧠
🫀 🫁 🩸 🦠 🦷 🦴 👀 👁️ 👄
🫦 👅 👃 👃🏻 👃🏼 👃🏽 👃🏾 👃🏿 👂
👂🏻 👂🏼 👂🏽 👂🏾 👂🏿 🦻 🦻🏻 🦻🏼 🦻🏽
🦻🏾 🦻🏿 🦶 🦶🏻 🦶🏼 🦶🏽 🦶🏾 🦶🏿 🦵
🦵🏻 🦵🏼 🦵🏽 🦵🏾 🦵🏿 🦿 🦾 💪 💪🏻
💪🏼 💪🏽 💪🏾 💪🏿 👏 👏🏻 👏🏼 👏🏽 👏🏾
👏🏿 👍 👍🏻 👍🏼 👍🏽 👍🏾 👍🏿 👎 👎🏻
👎🏼 👎🏽 👎🏾 👎🏿 🫶 🫶🏻 🫶🏼 🫶🏽 🫶🏾
🫶🏿 🙌 🙌🏻 🙌🏼 🙌🏽 🙌🏾 🙌🏿 👐 👐🏻
👐🏼 👐🏽 👐🏾 👐🏿 🤲 🤲🏻 🤲🏼 🤲🏽 🤲🏾
🤲🏿 🤜 🤜🏻 🤜🏼 🤜🏽 🤜🏾 🤜🏿 🤛 🤛🏻
🤛🏼 🤛🏽 🤛🏾 🤛🏿 ✊ ✊🏻 ✊🏼 ✊🏽 ✊🏾
✊🏿 👊 👊🏻 👊🏼 👊🏽 👊🏾 👊🏿 🫳 🫳🏻
🫳🏼 🫳🏽 🫳🏾 🫳🏿 🫴 🫴🏻 🫴🏼 🫴🏽 🫴🏾
🫴🏿 🫱 🫱🏻 🫱🏼 🫱🏽 🫱🏾 🫱🏿 🫲 🫲🏻
🫲🏼 🫲🏽 🫲🏾 🫲🏿 🫸 🫸🏻 🫸🏼 🫸🏽 🫸🏾
🫸🏿 🫷 🫷🏻 🫷🏼 🫷🏽 🫷🏾 🫷🏿 👋 👋🏻
