--- Smileys and Emotion ---
😀 😃 😄 😁 😆 😅 🤣 😂 🙂
🙃 🫠 😉 😊 😇 🥰 😍 🤩 😘
😗 ☺️ 😚 😙 🥲 😋 😛 😜 🤪
😝 🤑 🤗 🤭 🫢 🫣 🤫 🤔 🫡
🤐 🤨 😐 😑 😶 🫥 😶‍🌫️ 😏 😒
🙄 😬 😮‍💨 🤥 🫨 🙂‍↔️ 🙂‍↕️ 😌 😔
😪 🤤 😴 😷 🤒 🤕 🤢 🤮 🤧
🥵 🥶 🥴 😵 😵‍💫 🤯 🤠 🥳 🥸
😎 🤓 🧐 😕 🫤 😟 🙁 ☹️ 😮
😯 😲 😳 🥺 🥹 😦 😧 😨 😰
😥 😢 😭 😱 😖 😣 😞 😓 😩
😫 🥱 😤 😡 😠 🤬 😈 👿 💀
☠️ 💩 🤡 👹 👺 👻 👽 👾 🤖
😺 😸 😹 😻 😼 😽 🙀 😿 😾
🙈 🙉 🙊 💌 💘 💝 💖 💗 💓
💞 💕 💟 ❣️ 💔 ❤️‍🔥 ❤️‍🩹 ❤️ 🩷
🧡 💛 💚 💙 🩵 💜 🤎 🖤 🩶
🤍 💋 💯 💢 💥 💫 💦 💨 🕳️
💬 👁️‍🗨️ 🗨️ 🗯️ 💭 💤 
--- People and Body ---
👋 👋🏻 👋🏼 👋🏽 👋🏾 👋🏿 🤚 🤚🏻 🤚🏼
🤚🏽 🤚🏾 🤚🏿 🖐️ 🖐🏻 🖐🏼 🖐🏽 🖐🏾 🖐🏿
✋ ✋🏻 ✋🏼 ✋🏽 ✋🏾 ✋🏿 🖖 🖖🏻 🖖🏼
🖖🏽 🖖🏾 🖖🏿 🫱 🫱🏻 🫱🏼 🫱🏽 🫱🏾 🫱🏿
🫲 🫲🏻 🫲🏼 🫲🏽 🫲🏾 🫲🏿 🫳 🫳🏻 🫳🏼
🫳🏽 🫳🏾 🫳🏿 🫴 🫴🏻 🫴🏼 🫴🏽 🫴🏾 🫴🏿
🫷 🫷🏻 🫷🏼 🫷🏽 🫷🏾 🫷🏿 🫸 🫸🏻 🫸🏼
🫸🏽 🫸🏾 🫸🏿 👌 👌🏻 👌🏼 👌🏽 👌🏾 👌🏿
🤌 🤌🏻 🤌🏼 🤌🏽 🤌🏾 🤌🏿 🤏 🤏🏻 🤏🏼
🤏🏽 🤏🏾 🤏🏿 ✌️ ✌🏻 ✌🏼 ✌🏽 ✌🏾 ✌🏿
🤞 🤞🏻 🤞🏼 🤞🏽 🤞🏾 🤞🏿 🫰 🫰🏻 🫰🏼
🫰🏽 🫰🏾 🫰🏿 🤟 🤟🏻 🤟🏼 🤟🏽 🤟🏾 🤟🏿
🤘 🤘🏻 🤘🏼 🤘🏽 🤘🏾 🤘🏿 🤙 🤙🏻 🤙🏼
🤙🏽 🤙🏾 🤙🏿 👈 👈🏻 👈🏼 👈🏽 👈🏾 👈🏿
👉 👉🏻 👉🏼 👉🏽 👉🏾 👉🏿 👆 👆🏻 👆🏼
👆🏽 👆🏾 👆🏿 🖕 🖕🏻 🖕🏼 🖕🏽 🖕🏾 🖕🏿
